                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module background
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _background_map
                                     12 	.globl _background_metatile_map
                                     13 ;--------------------------------------------------------
                                     14 ; special function registers
                                     15 ;--------------------------------------------------------
                                     16 ;--------------------------------------------------------
                                     17 ; ram data
                                     18 ;--------------------------------------------------------
                                     19 	.area _DATA
                                     20 ;--------------------------------------------------------
                                     21 ; ram data
                                     22 ;--------------------------------------------------------
                                     23 	.area _INITIALIZED
                                     24 ;--------------------------------------------------------
                                     25 ; absolute external ram data
                                     26 ;--------------------------------------------------------
                                     27 	.area _DABS (ABS)
                                     28 ;--------------------------------------------------------
                                     29 ; global & static initialisations
                                     30 ;--------------------------------------------------------
                                     31 	.area _HOME
                                     32 	.area _GSINIT
                                     33 	.area _GSFINAL
                                     34 	.area _GSINIT
                                     35 ;--------------------------------------------------------
                                     36 ; Home
                                     37 ;--------------------------------------------------------
                                     38 	.area _HOME
                                     39 	.area _HOME
                                     40 ;--------------------------------------------------------
                                     41 ; code
                                     42 ;--------------------------------------------------------
                                     43 	.area _CODE
                                     44 	.area _CODE
      000000                         45 _background_metatile_map:
      000000 00 00                   46 	.dw #0x0000
      000002 00 00                   47 	.dw #0x0000
      000004 00 00                   48 	.dw #0x0000
      000006 00 00                   49 	.dw #0x0000
      000008 00 00                   50 	.dw #0x0000
      00000A 00 00                   51 	.dw #0x0000
      00000C 00 00                   52 	.dw #0x0000
      00000E 00 00                   53 	.dw #0x0000
      000010 00 00                   54 	.dw #0x0000
      000012 00 00                   55 	.dw #0x0000
      000014 00 00                   56 	.dw #0x0000
      000016 00 00                   57 	.dw #0x0000
      000018 00 00                   58 	.dw #0x0000
      00001A 00 00                   59 	.dw #0x0000
      00001C 00 00                   60 	.dw #0x0000
      00001E 00 00                   61 	.dw #0x0000
      000020 00 00                   62 	.dw #0x0000
      000022 00 00                   63 	.dw #0x0000
      000024 00 00                   64 	.dw #0x0000
      000026 00 00                   65 	.dw #0x0000
      000028 00 00                   66 	.dw #0x0000
      00002A 00 00                   67 	.dw #0x0000
      00002C 00 00                   68 	.dw #0x0000
      00002E 00 00                   69 	.dw #0x0000
      000030 00 00                   70 	.dw #0x0000
      000032 00 00                   71 	.dw #0x0000
      000034 00 00                   72 	.dw #0x0000
      000036 00 00                   73 	.dw #0x0000
      000038 00 00                   74 	.dw #0x0000
      00003A 00 00                   75 	.dw #0x0000
      00003C 00 00                   76 	.dw #0x0000
      00003E 00 00                   77 	.dw #0x0000
      000040 00 00                   78 	.dw #0x0000
