                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module background_tileset
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _background_tileset
                                     12 	.globl _background_tileset_tiles
                                     13 	.globl _background_tileset_metatiles
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _CODE
                                     45 	.area _CODE
      000000                         46 _background_tileset_metatiles:
      000000 00 00                   47 	.dw #0x0000
      000002 00 00                   48 	.dw #0x0000
      000004 00 00                   49 	.dw #0x0000
      000006 00 00                   50 	.dw #0x0000
      000008 01 00                   51 	.dw #0x0001
      00000A 02 00                   52 	.dw #0x0002
      00000C 0B 00                   53 	.dw #0x000b
      00000E 0C 00                   54 	.dw #0x000c
      000010 02 00                   55 	.dw #0x0002
      000012 02 00                   56 	.dw #0x0002
      000014 0D 00                   57 	.dw #0x000d
      000016 0C 00                   58 	.dw #0x000c
      000018 02 00                   59 	.dw #0x0002
      00001A 03 00                   60 	.dw #0x0003
      00001C 0D 00                   61 	.dw #0x000d
      00001E 0E 00                   62 	.dw #0x000e
      000020 00 00                   63 	.dw #0x0000
      000022 00 00                   64 	.dw #0x0000
      000024 0F 00                   65 	.dw #0x000f
      000026 10 00                   66 	.dw #0x0010
      000028 00 00                   67 	.dw #0x0000
      00002A 00 00                   68 	.dw #0x0000
      00002C 10 02                   69 	.dw #0x0210
      00002E 0F 02                   70 	.dw #0x020f
      000030 04 00                   71 	.dw #0x0004
      000032 05 00                   72 	.dw #0x0005
      000034 11 00                   73 	.dw #0x0011
      000036 12 00                   74 	.dw #0x0012
      000038 06 00                   75 	.dw #0x0006
      00003A 07 00                   76 	.dw #0x0007
      00003C 13 00                   77 	.dw #0x0013
      00003E 14 00                   78 	.dw #0x0014
      000040 08 00                   79 	.dw #0x0008
      000042 09 00                   80 	.dw #0x0009
      000044 15 00                   81 	.dw #0x0015
      000046 16 00                   82 	.dw #0x0016
      000048 0A 00                   83 	.dw #0x000a
      00004A 0A 02                   84 	.dw #0x020a
      00004C 0A 04                   85 	.dw #0x040a
      00004E 0A 06                   86 	.dw #0x060a
      000050 00 00                   87 	.dw #0x0000
      000052 00 00                   88 	.dw #0x0000
      000054 00 00                   89 	.dw #0x0000
      000056 23 00                   90 	.dw #0x0023
      000058 17 00                   91 	.dw #0x0017
      00005A 18 00                   92 	.dw #0x0018
      00005C 24 00                   93 	.dw #0x0024
      00005E 1F 00                   94 	.dw #0x001f
      000060 19 00                   95 	.dw #0x0019
      000062 1A 00                   96 	.dw #0x001a
      000064 1F 00                   97 	.dw #0x001f
      000066 1F 00                   98 	.dw #0x001f
      000068 1B 00                   99 	.dw #0x001b
      00006A 1C 00                  100 	.dw #0x001c
      00006C 1F 00                  101 	.dw #0x001f
      00006E 1F 00                  102 	.dw #0x001f
      000070 00 00                  103 	.dw #0x0000
      000072 00 00                  104 	.dw #0x0000
      000074 25 00                  105 	.dw #0x0025
      000076 00 00                  106 	.dw #0x0000
      000078 00 00                  107 	.dw #0x0000
      00007A 1D 00                  108 	.dw #0x001d
      00007C 26 00                  109 	.dw #0x0026
      00007E 1F 00                  110 	.dw #0x001f
      000080 1E 00                  111 	.dw #0x001e
      000082 1F 00                  112 	.dw #0x001f
      000084 1F 00                  113 	.dw #0x001f
      000086 1F 00                  114 	.dw #0x001f
      000088 1F 00                  115 	.dw #0x001f
      00008A 20 00                  116 	.dw #0x0020
      00008C 1F 00                  117 	.dw #0x001f
      00008E 1F 00                  118 	.dw #0x001f
      000090 00 00                  119 	.dw #0x0000
      000092 00 00                  120 	.dw #0x0000
      000094 27 00                  121 	.dw #0x0027
      000096 00 00                  122 	.dw #0x0000
      000098 21 00                  123 	.dw #0x0021
      00009A 22 00                  124 	.dw #0x0022
      00009C 28 00                  125 	.dw #0x0028
      00009E 29 00                  126 	.dw #0x0029
      0000A0 22 00                  127 	.dw #0x0022
      0000A2 22 00                  128 	.dw #0x0022
      0000A4 29 00                  129 	.dw #0x0029
      0000A6 29 00                  130 	.dw #0x0029
      0000A8 2A 00                  131 	.dw #0x002a
      0000AA 2B 00                  132 	.dw #0x002b
      0000AC 29 00                  133 	.dw #0x0029
      0000AE 31 00                  134 	.dw #0x0031
      0000B0 2C 00                  135 	.dw #0x002c
      0000B2 2D 00                  136 	.dw #0x002d
      0000B4 04 04                  137 	.dw #0x0404
      0000B6 14 00                  138 	.dw #0x0014
      0000B8 08 00                  139 	.dw #0x0008
      0000BA 05 00                  140 	.dw #0x0005
      0000BC 32 00                  141 	.dw #0x0032
      0000BE 12 00                  142 	.dw #0x0012
      0000C0 06 00                  143 	.dw #0x0006
      0000C2 09 00                  144 	.dw #0x0009
      0000C4 13 00                  145 	.dw #0x0013
      0000C6 16 00                  146 	.dw #0x0016
      0000C8 00 00                  147 	.dw #0x0000
      0000CA 00 00                  148 	.dw #0x0000
      0000CC 33 00                  149 	.dw #0x0033
      0000CE 33 00                  150 	.dw #0x0033
      0000D0 00 00                  151 	.dw #0x0000
      0000D2 00 00                  152 	.dw #0x0000
      0000D4 34 00                  153 	.dw #0x0034
      0000D6 35 00                  154 	.dw #0x0035
      0000D8 2E 00                  155 	.dw #0x002e
      0000DA 1E 00                  156 	.dw #0x001e
      0000DC 1F 00                  157 	.dw #0x001f
      0000DE 1F 00                  158 	.dw #0x001f
      0000E0 1F 00                  159 	.dw #0x001f
      0000E2 1F 00                  160 	.dw #0x001f
      0000E4 1F 00                  161 	.dw #0x001f
      0000E6 1F 00                  162 	.dw #0x001f
      0000E8 2F 00                  163 	.dw #0x002f
      0000EA 30 00                  164 	.dw #0x0030
      0000EC 1F 00                  165 	.dw #0x001f
      0000EE 36 00                  166 	.dw #0x0036
      0000F0 37 00                  167 	.dw #0x0037
      0000F2 00 00                  168 	.dw #0x0000
      0000F4 37 04                  169 	.dw #0x0437
      0000F6 00 00                  170 	.dw #0x0000
      0000F8 38 00                  171 	.dw #0x0038
      0000FA 02 00                  172 	.dw #0x0002
      0000FC 3D 00                  173 	.dw #0x003d
      0000FE 3E 00                  174 	.dw #0x003e
      000100 02 00                  175 	.dw #0x0002
      000102 02 00                  176 	.dw #0x0002
      000104 3F 00                  177 	.dw #0x003f
      000106 40 00                  178 	.dw #0x0040
